fn_80003100 = .init:0x80003100; // type:function size:0x24
fn_80044FB4 = .text:0x80044FB4; // type:function size:0x1A0
fn_80045154 = .text:0x80045154; // type:function size:0x678
fn_800457CC = .text:0x800457CC; // type:function size:0xD8
fn_800458A4 = .text:0x800458A4; // type:function size:0x11C
fn_800459C0 = .text:0x800459C0; // type:function size:0x13C
fn_80045AFC = .text:0x80045AFC; // type:function size:0x41C
fn_80045F18 = .text:0x80045F18; // type:function size:0x64
fn_80045F7C = .text:0x80045F7C; // type:function size:0x150
fn_800460CC = .text:0x800460CC; // type:function size:0xC48
fn_80046D14 = .text:0x80046D14; // type:function size:0x884
fn_80047598 = .text:0x80047598; // type:function size:0x144
fn_800476DC = .text:0x800476DC; // type:function size:0x8C
fn_80047768 = .text:0x80047768; // type:function size:0x48
fn_800477B0 = .text:0x800477B0; // type:function size:0x60
fn_80047810 = .text:0x80047810; // type:function size:0x48
fn_80047858 = .text:0x80047858; // type:function size:0x48
fn_800478A0 = .text:0x800478A0; // type:function size:0x48
fn_800478E8 = .text:0x800478E8; // type:function size:0x68
fn_80047950 = .text:0x80047950; // type:function size:0x48
fn_80047998 = .text:0x80047998; // type:function size:0x174
fn_80047B0C = .text:0x80047B0C; // type:function size:0x158
fn_80047C64 = .text:0x80047C64; // type:function size:0xC4
fn_80047D28 = .text:0x80047D28; // type:function size:0x108
fn_80047E30 = .text:0x80047E30; // type:function size:0xAC
fn_80047EDC = .text:0x80047EDC; // type:function size:0x70
fn_80047F4C = .text:0x80047F4C; // type:function size:0x94
fn_80047FE0 = .text:0x80047FE0; // type:function size:0x94
fn_80048074 = .text:0x80048074; // type:function size:0x94
fn_80048108 = .text:0x80048108; // type:function size:0xD8
fn_800481E0 = .text:0x800481E0; // type:function size:0x64
fn_80048244 = .text:0x80048244; // type:function size:0x34
fn_80048278 = .text:0x80048278; // type:function size:0x34
fn_800482AC = .text:0x800482AC; // type:function size:0x34
fn_800482E0 = .text:0x800482E0; // type:function size:0xE4
fn_800483C4 = .text:0x800483C4; // type:function size:0x38
fn_800483FC = .text:0x800483FC; // type:function size:0x38
fn_80048434 = .text:0x80048434; // type:function size:0x7C
fn_800484B0 = .text:0x800484B0; // type:function size:0x4C
fn_800484FC = .text:0x800484FC; // type:function size:0xBC
fn_800485B8 = .text:0x800485B8; // type:function size:0x88
fn_80048640 = .text:0x80048640; // type:function size:0xDC
fn_8004871C = .text:0x8004871C; // type:function size:0x6C
fn_80048788 = .text:0x80048788; // type:function size:0x1C8
fn_80048950 = .text:0x80048950; // type:function size:0xC4
fn_80048A14 = .text:0x80048A14; // type:function size:0xE0
fn_80048AF4 = .text:0x80048AF4; // type:function size:0x88
fn_80048B7C = .text:0x80048B7C; // type:function size:0xE8
fn_80048C64 = .text:0x80048C64; // type:function size:0xF4
fn_80048D58 = .text:0x80048D58; // type:function size:0xE0
fn_80048E38 = .text:0x80048E38; // type:function size:0x38
fn_80048E70 = .text:0x80048E70; // type:function size:0x74
fn_80048EE4 = .text:0x80048EE4; // type:function size:0x128
fn_8004900C = .text:0x8004900C; // type:function size:0x60
fn_8004906C = .text:0x8004906C; // type:function size:0x7C
fn_800490E8 = .text:0x800490E8; // type:function size:0x8C
fn_80049174 = .text:0x80049174; // type:function size:0x190
fn_80049304 = .text:0x80049304; // type:function size:0x80
fn_80049384 = .text:0x80049384; // type:function size:0x13C
fn_800494C0 = .text:0x800494C0; // type:function size:0xE0
fn_800495A0 = .text:0x800495A0; // type:function size:0x210
fn_800497B0 = .text:0x800497B0; // type:function size:0xE4
fn_80049894 = .text:0x80049894; // type:function size:0xF0
fn_80049984 = .text:0x80049984; // type:function size:0xF8
fn_80049A7C = .text:0x80049A7C; // type:function size:0x68
fn_80049AE4 = .text:0x80049AE4; // type:function size:0xF4
fn_80049BD8 = .text:0x80049BD8; // type:function size:0x1C
fn_80049BF4 = .text:0x80049BF4; // type:function size:0x7C
fn_80049C70 = .text:0x80049C70; // type:function size:0x78
fn_80049CE8 = .text:0x80049CE8; // type:function size:0x54
fn_80049D3C = .text:0x80049D3C; // type:function size:0x44
fn_80049D80 = .text:0x80049D80; // type:function size:0x88
fn_80049E08 = .text:0x80049E08; // type:function size:0x3C
fn_80049E44 = .text:0x80049E44; // type:function size:0x3C
fn_80049E80 = .text:0x80049E80; // type:function size:0x3C
fn_80049EBC = .text:0x80049EBC; // type:function size:0x3C
fn_80049EF8 = .text:0x80049EF8; // type:function size:0x234
fn_8004A12C = .text:0x8004A12C; // type:function size:0xA0
fn_8004A1CC = .text:0x8004A1CC; // type:function size:0x24
fn_8004A1F0 = .text:0x8004A1F0; // type:function size:0x100
fn_8004A2F0 = .text:0x8004A2F0; // type:function size:0x400
fn_8004A6F0 = .text:0x8004A6F0; // type:function size:0x50
fn_8004A740 = .text:0x8004A740; // type:function size:0x98
fn_8004A7D8 = .text:0x8004A7D8; // type:function size:0x2B0
fn_8004AA88 = .text:0x8004AA88; // type:function size:0x2B0
fn_8004AD38 = .text:0x8004AD38; // type:function size:0xD8
fn_8004AE10 = .text:0x8004AE10; // type:function size:0x94
fn_8004AEA4 = .text:0x8004AEA4; // type:function size:0x94
fn_8004AF38 = .text:0x8004AF38; // type:function size:0x244
fn_8004B17C = .text:0x8004B17C; // type:function size:0x290
fn_8004B40C = .text:0x8004B40C; // type:function size:0x148
fn_8004B554 = .text:0x8004B554; // type:function size:0x1BC
fn_8004B710 = .text:0x8004B710; // type:function size:0xA4
fn_8004B7B4 = .text:0x8004B7B4; // type:function size:0x34
fn_8004B7E8 = .text:0x8004B7E8; // type:function size:0xD4
fn_8004B8BC = .text:0x8004B8BC; // type:function size:0x15C
fn_8004BA18 = .text:0x8004BA18; // type:function size:0xA4
fn_8004BABC = .text:0x8004BABC; // type:function size:0x7C
fn_8004BB38 = .text:0x8004BB38; // type:function size:0x11C
fn_8004BC54 = .text:0x8004BC54; // type:function size:0x11C
fn_8004BD70 = .text:0x8004BD70; // type:function size:0x1B8
fn_8004BF28 = .text:0x8004BF28; // type:function size:0x1FC
fn_8004C124 = .text:0x8004C124; // type:function size:0xE4
fn_8004C208 = .text:0x8004C208; // type:function size:0x160
fn_8004C368 = .text:0x8004C368; // type:function size:0x168
fn_8004C4D0 = .text:0x8004C4D0; // type:function size:0x9C
fn_8004C56C = .text:0x8004C56C; // type:function size:0x1CC
fn_8004C738 = .text:0x8004C738; // type:function size:0x128
fn_8004C860 = .text:0x8004C860; // type:function size:0xD8
fn_8004C938 = .text:0x8004C938; // type:function size:0x4B4
fn_8004CDEC = .text:0x8004CDEC; // type:function size:0x1EC
fn_8004CFD8 = .text:0x8004CFD8; // type:function size:0x74
fn_8004D04C = .text:0x8004D04C; // type:function size:0x128
fn_8004D174 = .text:0x8004D174; // type:function size:0xD8
fn_8004D24C = .text:0x8004D24C; // type:function size:0xF4
fn_8004D340 = .text:0x8004D340; // type:function size:0xF0
fn_8004D430 = .text:0x8004D430; // type:function size:0x16C
fn_8004D59C = .text:0x8004D59C; // type:function size:0xA4
fn_8004D640 = .text:0x8004D640; // type:function size:0xB4
fn_8004D6F4 = .text:0x8004D6F4; // type:function size:0x1C4
fn_8004D8B8 = .text:0x8004D8B8; // type:function size:0x214
fn_8004DACC = .text:0x8004DACC; // type:function size:0x38C
fn_8004DE58 = .text:0x8004DE58; // type:function size:0xB8
fn_8004DF10 = .text:0x8004DF10; // type:function size:0x4C
fn_8004DF5C = .text:0x8004DF5C; // type:function size:0x4
fn_8004DF60 = .text:0x8004DF60; // type:function size:0x2D8
fn_8004E238 = .text:0x8004E238; // type:function size:0x138
fn_8004E370 = .text:0x8004E370; // type:function size:0xB24
fn_8004EE94 = .text:0x8004EE94; // type:function size:0x64
fn_8004EEF8 = .text:0x8004EEF8; // type:function size:0xAC
fn_8004EFA4 = .text:0x8004EFA4; // type:function size:0xB8
fn_8004F05C = .text:0x8004F05C; // type:function size:0xC4
fn_8004F120 = .text:0x8004F120; // type:function size:0x58
fn_8004F178 = .text:0x8004F178; // type:function size:0x7C
fn_8004F1F4 = .text:0x8004F1F4; // type:function size:0x28
fn_8004F21C = .text:0x8004F21C; // type:function size:0xEC
fn_8004F308 = .text:0x8004F308; // type:function size:0x5C
fn_8004F364 = .text:0x8004F364; // type:function size:0xF8
fn_8004F45C = .text:0x8004F45C; // type:function size:0x34
fn_8004F490 = .text:0x8004F490; // type:function size:0x54
fn_8004F4E4 = .text:0x8004F4E4; // type:function size:0x64
fn_8004F548 = .text:0x8004F548; // type:function size:0xA4
fn_8004F5EC = .text:0x8004F5EC; // type:function size:0x1DC
fn_8004F7C8 = .text:0x8004F7C8; // type:function size:0x144
fn_8004F90C = .text:0x8004F90C; // type:function size:0x100
fn_8004FA0C = .text:0x8004FA0C; // type:function size:0x3C
fn_8004FA48 = .text:0x8004FA48; // type:function size:0x88
fn_8004FAD0 = .text:0x8004FAD0; // type:function size:0x114
fn_8004FBE4 = .text:0x8004FBE4; // type:function size:0x304
fn_8004FEE8 = .text:0x8004FEE8; // type:function size:0x234
fn_8005011C = .text:0x8005011C; // type:function size:0x40
fn_8005015C = .text:0x8005015C; // type:function size:0x38
fn_80050194 = .text:0x80050194; // type:function size:0x38
fn_800501CC = .text:0x800501CC; // type:function size:0x54
fn_80050220 = .text:0x80050220; // type:function size:0x54
fn_80050274 = .text:0x80050274; // type:function size:0x38
fn_800502AC = .text:0x800502AC; // type:function size:0x38
fn_800502E4 = .text:0x800502E4; // type:function size:0x38
fn_8005031C = .text:0x8005031C; // type:function size:0x38
fn_80050354 = .text:0x80050354; // type:function size:0x38
fn_8005038C = .text:0x8005038C; // type:function size:0x38
fn_800503C4 = .text:0x800503C4; // type:function size:0x38
fn_800503FC = .text:0x800503FC; // type:function size:0x300
fn_800506FC = .text:0x800506FC; // type:function size:0x114
fn_80050810 = .text:0x80050810; // type:function size:0x6C
fn_8005087C = .text:0x8005087C; // type:function size:0x170
fn_800509EC = .text:0x800509EC; // type:function size:0x110
fn_80050AFC = .text:0x80050AFC; // type:function size:0x220
fn_80050D1C = .text:0x80050D1C; // type:function size:0x1F4
fn_80050F10 = .text:0x80050F10; // type:function size:0x290
fn_800511A0 = .text:0x800511A0; // type:function size:0x3A8
fn_80051548 = .text:0x80051548; // type:function size:0x4D0
fn_80051A18 = .text:0x80051A18; // type:function size:0x574
fn_80051F8C = .text:0x80051F8C; // type:function size:0x200
fn_8005218C = .text:0x8005218C; // type:function size:0x2A8
fn_80052434 = .text:0x80052434; // type:function size:0x154
fn_80052588 = .text:0x80052588; // type:function size:0x66C
fn_80052BF4 = .text:0x80052BF4; // type:function size:0x7FC
fn_800533F0 = .text:0x800533F0; // type:function size:0x338
fn_80053728 = .text:0x80053728; // type:function size:0x464
fn_80053B8C = .text:0x80053B8C; // type:function size:0x340
fn_80053ECC = .text:0x80053ECC; // type:function size:0x138
fn_80054004 = .text:0x80054004; // type:function size:0xE4
fn_800540E8 = .text:0x800540E8; // type:function size:0x290
fn_80054378 = .text:0x80054378; // type:function size:0x1B0
fn_80054528 = .text:0x80054528; // type:function size:0x450
fn_80054978 = .text:0x80054978; // type:function size:0x174
fn_80054AEC = .text:0x80054AEC; // type:function size:0x148
fn_80054C34 = .text:0x80054C34; // type:function size:0x3E4
fn_80055018 = .text:0x80055018; // type:function size:0x104
fn_8005511C = .text:0x8005511C; // type:function size:0x250
fn_8005536C = .text:0x8005536C; // type:function size:0x1E0
fn_8005554C = .text:0x8005554C; // type:function size:0xA4
fn_800555F0 = .text:0x800555F0; // type:function size:0xE4
fn_800556D4 = .text:0x800556D4; // type:function size:0x50
fn_80055724 = .text:0x80055724; // type:function size:0x398
fn_80055ABC = .text:0x80055ABC; // type:function size:0x324
fn_80055DE0 = .text:0x80055DE0; // type:function size:0x34
fn_80055E14 = .text:0x80055E14; // type:function size:0x14
fn_80055E28 = .text:0x80055E28; // type:function size:0x38
fn_80055E60 = .text:0x80055E60; // type:function size:0x444
fn_800562A4 = .text:0x800562A4; // type:function size:0x230
fn_800564D4 = .text:0x800564D4; // type:function size:0x248
fn_8005671C = .text:0x8005671C; // type:function size:0xD4
fn_800567F0 = .text:0x800567F0; // type:function size:0x64
fn_80056854 = .text:0x80056854; // type:function size:0x1FC
fn_80056A50 = .text:0x80056A50; // type:function size:0x34
fn_80056A84 = .text:0x80056A84; // type:function size:0x90
fn_80056B14 = .text:0x80056B14; // type:function size:0xC0
fn_80056BD4 = .text:0x80056BD4; // type:function size:0x180
fn_80056D54 = .text:0x80056D54; // type:function size:0x140
fn_80056E94 = .text:0x80056E94; // type:function size:0x4
fn_80056E98 = .text:0x80056E98; // type:function size:0x48
fn_80056EE0 = .text:0x80056EE0; // type:function size:0xAC
fn_80056F8C = .text:0x80056F8C; // type:function size:0x48
fn_80056FD4 = .text:0x80056FD4; // type:function size:0x100
fn_800570D4 = .text:0x800570D4; // type:function size:0x30
fn_80057104 = .text:0x80057104; // type:function size:0x3C
fn_80057140 = .text:0x80057140; // type:function size:0x100
fn_80057240 = .text:0x80057240; // type:function size:0xC8
fn_80057308 = .text:0x80057308; // type:function size:0xE4
fn_800573EC = .text:0x800573EC; // type:function size:0x8C
fn_80057478 = .text:0x80057478; // type:function size:0x2C
fn_800574A4 = .text:0x800574A4; // type:function size:0xB8
fn_8005755C = .text:0x8005755C; // type:function size:0x90
fn_800575EC = .text:0x800575EC; // type:function size:0xD80
fn_8005836C = .text:0x8005836C; // type:function size:0xB0
fn_8005841C = .text:0x8005841C; // type:function size:0xDC
fn_800584F8 = .text:0x800584F8; // type:function size:0x178
fn_80058670 = .text:0x80058670; // type:function size:0x18
fn_80058688 = .text:0x80058688; // type:function size:0x10C
fn_80058794 = .text:0x80058794; // type:function size:0x4
fn_80058798 = .text:0x80058798; // type:function size:0x270
fn_80058A08 = .text:0x80058A08; // type:function size:0xB0
fn_80058AB8 = .text:0x80058AB8; // type:function size:0x1EC
fn_80058CA4 = .text:0x80058CA4; // type:function size:0x2D0
fn_80058F74 = .text:0x80058F74; // type:function size:0x1C8
fn_8005913C = .text:0x8005913C; // type:function size:0x16C
fn_800592A8 = .text:0x800592A8; // type:function size:0x1CC
fn_80059474 = .text:0x80059474; // type:function size:0xD8
fn_8005954C = .text:0x8005954C; // type:function size:0x98
fn_800595E4 = .text:0x800595E4; // type:function size:0x88
fn_8005966C = .text:0x8005966C; // type:function size:0xAC
fn_80059718 = .text:0x80059718; // type:function size:0xC0
fn_800597D8 = .text:0x800597D8; // type:function size:0x74
fn_8005984C = .text:0x8005984C; // type:function size:0x328
fn_80059B74 = .text:0x80059B74; // type:function size:0x238
fn_80059DAC = .text:0x80059DAC; // type:function size:0x198
fn_80059F44 = .text:0x80059F44; // type:function size:0x134
fn_8005A078 = .text:0x8005A078; // type:function size:0x1F0
fn_8005A268 = .text:0x8005A268; // type:function size:0x140
fn_8005A3A8 = .text:0x8005A3A8; // type:function size:0x7C
fn_8005A424 = .text:0x8005A424; // type:function size:0x884
fn_8005ACA8 = .text:0x8005ACA8; // type:function size:0x2D4
fn_8005AF7C = .text:0x8005AF7C; // type:function size:0x828
fn_8005B7A4 = .text:0x8005B7A4; // type:function size:0x284
fn_8005BA28 = .text:0x8005BA28; // type:function size:0x64
fn_8005BA8C = .text:0x8005BA8C; // type:function size:0x74
fn_8005BB00 = .text:0x8005BB00; // type:function size:0x64
fn_8005BB64 = .text:0x8005BB64; // type:function size:0xE4
fn_8005BC48 = .text:0x8005BC48; // type:function size:0x7B4
fn_8005C3FC = .text:0x8005C3FC; // type:function size:0x6EC
fn_8005CAE8 = .text:0x8005CAE8; // type:function size:0x154
fn_8005CC3C = .text:0x8005CC3C; // type:function size:0xAC
fn_8005CCE8 = .text:0x8005CCE8; // type:function size:0x6C
fn_8005CD54 = .text:0x8005CD54; // type:function size:0x8C
fn_8005CDE0 = .text:0x8005CDE0; // type:function size:0x174
fn_8005CF54 = .text:0x8005CF54; // type:function size:0xA0
fn_8005CFF4 = .text:0x8005CFF4; // type:function size:0xDC
fn_8005D0D0 = .text:0x8005D0D0; // type:function size:0x394
fn_8005D464 = .text:0x8005D464; // type:function size:0x2D4
fn_8005D738 = .text:0x8005D738; // type:function size:0xEC
fn_8005D824 = .text:0x8005D824; // type:function size:0x194
fn_8005D9B8 = .text:0x8005D9B8; // type:function size:0x2C
fn_8005D9E4 = .text:0x8005D9E4; // type:function size:0x6C
fn_8005DA50 = .text:0x8005DA50; // type:function size:0xA4
fn_8005DAF4 = .text:0x8005DAF4; // type:function size:0xB0
fn_8005DBA4 = .text:0x8005DBA4; // type:function size:0x48
fn_8005DBEC = .text:0x8005DBEC; // type:function size:0x3B0
fn_8005DF9C = .text:0x8005DF9C; // type:function size:0x1A4
fn_8005E140 = .text:0x8005E140; // type:function size:0x460
fn_8005E5A0 = .text:0x8005E5A0; // type:function size:0x380
fn_8005E920 = .text:0x8005E920; // type:function size:0x200
fn_8005EB20 = .text:0x8005EB20; // type:function size:0x1E0
fn_8005ED00 = .text:0x8005ED00; // type:function size:0x74
fn_8005ED74 = .text:0x8005ED74; // type:function size:0x12C
fn_8005EEA0 = .text:0x8005EEA0; // type:function size:0x90
fn_8005EF30 = .text:0x8005EF30; // type:function size:0x114
fn_8005F044 = .text:0x8005F044; // type:function size:0x1C4
fn_8005F208 = .text:0x8005F208; // type:function size:0x60
fn_8005F268 = .text:0x8005F268; // type:function size:0x58
fn_8005F2C0 = .text:0x8005F2C0; // type:function size:0x5A4
fn_8005F864 = .text:0x8005F864; // type:function size:0x278
fn_8005FADC = .text:0x8005FADC; // type:function size:0x140
fn_8005FC1C = .text:0x8005FC1C; // type:function size:0xE0
fn_8005FCFC = .text:0x8005FCFC; // type:function size:0x5F8
fn_800602F4 = .text:0x800602F4; // type:function size:0x374
fn_80060668 = .text:0x80060668; // type:function size:0xD48
fn_800613B0 = .text:0x800613B0; // type:function size:0x60
fn_80061410 = .text:0x80061410; // type:function size:0x40
fn_80061450 = .text:0x80061450; // type:function size:0x1BC
fn_8006160C = .text:0x8006160C; // type:function size:0xBA4
fn_800621B0 = .text:0x800621B0; // type:function size:0x30
fn_800621E0 = .text:0x800621E0; // type:function size:0x168
fn_80062348 = .text:0x80062348; // type:function size:0x6C
fn_800623B4 = .text:0x800623B4; // type:function size:0x258
fn_8006260C = .text:0x8006260C; // type:function size:0x17C
fn_80062788 = .text:0x80062788; // type:function size:0x190
fn_80062918 = .text:0x80062918; // type:function size:0x22C
fn_80062B44 = .text:0x80062B44; // type:function size:0x130
fn_80062C74 = .text:0x80062C74; // type:function size:0x2E8
fn_80062F5C = .text:0x80062F5C; // type:function size:0x384
fn_800632E0 = .text:0x800632E0; // type:function size:0x638
fn_80063918 = .text:0x80063918; // type:function size:0xD4
fn_800639EC = .text:0x800639EC; // type:function size:0x32C
fn_80063D18 = .text:0x80063D18; // type:function size:0x1B4
fn_80063ECC = .text:0x80063ECC; // type:function size:0x1BC
fn_80064088 = .text:0x80064088; // type:function size:0x1DC
fn_80064264 = .text:0x80064264; // type:function size:0x170
fn_800643D4 = .text:0x800643D4; // type:function size:0x114
fn_800644E8 = .text:0x800644E8; // type:function size:0xF18
fn_80065400 = .text:0x80065400; // type:function size:0x98
fn_80065498 = .text:0x80065498; // type:function size:0x128
fn_800655C0 = .text:0x800655C0; // type:function size:0x1E0
fn_800657A0 = .text:0x800657A0; // type:function size:0x198
fn_80065938 = .text:0x80065938; // type:function size:0xC0
fn_800659F8 = .text:0x800659F8; // type:function size:0x488
fn_80065E80 = .text:0x80065E80; // type:function size:0x570
fn_800663F0 = .text:0x800663F0; // type:function size:0x49C
fn_8006688C = .text:0x8006688C; // type:function size:0x224
fn_80066AB0 = .text:0x80066AB0; // type:function size:0x2FC
fn_80066DAC = .text:0x80066DAC; // type:function size:0x118
fn_80066EC4 = .text:0x80066EC4; // type:function size:0x90
fn_80066F54 = .text:0x80066F54; // type:function size:0x44
fn_80066F98 = .text:0x80066F98; // type:function size:0x264
fn_800671FC = .text:0x800671FC; // type:function size:0x24
fn_80067220 = .text:0x80067220; // type:function size:0x24
fn_80067244 = .text:0x80067244; // type:function size:0x24
fn_80067268 = .text:0x80067268; // type:function size:0x2BC
fn_80067524 = .text:0x80067524; // type:function size:0x2BC
fn_800677E0 = .text:0x800677E0; // type:function size:0xA8
fn_80067888 = .text:0x80067888; // type:function size:0x2D0
fn_80067B58 = .text:0x80067B58; // type:function size:0x100
fn_80067C58 = .text:0x80067C58; // type:function size:0x25D0
fn_8006A228 = .text:0x8006A228; // type:function size:0x28
fn_8006A250 = .text:0x8006A250; // type:function size:0x64
fn_8006A2B4 = .text:0x8006A2B4; // type:function size:0x184
fn_8006A438 = .text:0x8006A438; // type:function size:0x1F0
fn_8006A628 = .text:0x8006A628; // type:function size:0x17C
fn_8006A7A4 = .text:0x8006A7A4; // type:function size:0xE0
fn_8006A884 = .text:0x8006A884; // type:function size:0x488
fn_8006AD0C = .text:0x8006AD0C; // type:function size:0x210
fn_8006AF1C = .text:0x8006AF1C; // type:function size:0x228
fn_8006B144 = .text:0x8006B144; // type:function size:0x638
fn_8006B77C = .text:0x8006B77C; // type:function size:0x3E8
fn_8006BB64 = .text:0x8006BB64; // type:function size:0x224
fn_8006BD88 = .text:0x8006BD88; // type:function size:0x358
fn_8006C0E0 = .text:0x8006C0E0; // type:function size:0x54
fn_8006C134 = .text:0x8006C134; // type:function size:0x1E0
fn_8006C314 = .text:0x8006C314; // type:function size:0x28
fn_8006C33C = .text:0x8006C33C; // type:function size:0x1194
fn_8006D4D0 = .text:0x8006D4D0; // type:function size:0xC0
fn_8006D590 = .text:0x8006D590; // type:function size:0x34
fn_8006D5C4 = .text:0x8006D5C4; // type:function size:0x24
fn_8006D5E8 = .text:0x8006D5E8; // type:function size:0x188
fn_8006D770 = .text:0x8006D770; // type:function size:0x1F0
fn_8006D960 = .text:0x8006D960; // type:function size:0x2A4
fn_8006DC04 = .text:0x8006DC04; // type:function size:0x294
fn_8006DE98 = .text:0x8006DE98; // type:function size:0x2E8
fn_8006E180 = .text:0x8006E180; // type:function size:0x64
fn_8006E1E4 = .text:0x8006E1E4; // type:function size:0x12C
fn_8006E310 = .text:0x8006E310; // type:function size:0x3C0
fn_8006E6D0 = .text:0x8006E6D0; // type:function size:0x4D8
fn_8006EBA8 = .text:0x8006EBA8; // type:function size:0x8C
fn_8006EC34 = .text:0x8006EC34; // type:function size:0xD8
fn_8006ED0C = .text:0x8006ED0C; // type:function size:0x40
fn_8006ED4C = .text:0x8006ED4C; // type:function size:0x4C
fn_8006ED98 = .text:0x8006ED98; // type:function size:0x118
fn_8006EEB0 = .text:0x8006EEB0; // type:function size:0x84
fn_8006EF34 = .text:0x8006EF34; // type:function size:0x188
fn_8006F0BC = .text:0x8006F0BC; // type:function size:0x3C4
fn_8006F480 = .text:0x8006F480; // type:function size:0x508
fn_8006F988 = .text:0x8006F988; // type:function size:0xB8
fn_8006FA40 = .text:0x8006FA40; // type:function size:0x10C
fn_8006FB4C = .text:0x8006FB4C; // type:function size:0x534
fn_80070080 = .text:0x80070080; // type:function size:0x4B4
fn_80070534 = .text:0x80070534; // type:function size:0x264
fn_80070798 = .text:0x80070798; // type:function size:0x2B4
fn_80070A4C = .text:0x80070A4C; // type:function size:0x1C8
fn_80070C14 = .text:0x80070C14; // type:function size:0x40
fn_80070C54 = .text:0x80070C54; // type:function size:0x50
fn_80070CA4 = .text:0x80070CA4; // type:function size:0x24
fn_80070CC8 = .text:0x80070CC8; // type:function size:0x24
fn_80070CEC = .text:0x80070CEC; // type:function size:0x24
fn_80070D10 = .text:0x80070D10; // type:function size:0x2E4
fn_80070FF4 = .text:0x80070FF4; // type:function size:0x3B0
fn_800713A4 = .text:0x800713A4; // type:function size:0xBC
fn_80071460 = .text:0x80071460; // type:function size:0xC0
fn_80071520 = .text:0x80071520; // type:function size:0x37D8
fn_80074CF8 = .text:0x80074CF8; // type:function size:0x28
fn_80074D20 = .text:0x80074D20; // type:function size:0x28
fn_80074D48 = .text:0x80074D48; // type:function size:0x64
fn_80074DAC = .text:0x80074DAC; // type:function size:0x68
fn_80074E14 = .text:0x80074E14; // type:function size:0x134
fn_80074F48 = .text:0x80074F48; // type:function size:0x49C
fn_800753E4 = .text:0x800753E4; // type:function size:0x1F0
fn_800755D4 = .text:0x800755D4; // type:function size:0x37C
fn_80075950 = .text:0x80075950; // type:function size:0x18C
fn_80075ADC = .text:0x80075ADC; // type:function size:0x29C
fn_80075D78 = .text:0x80075D78; // type:function size:0x1B4
fn_80075F2C = .text:0x80075F2C; // type:function size:0x1A0
fn_800760CC = .text:0x800760CC; // type:function size:0x128
fn_800761F4 = .text:0x800761F4; // type:function size:0xCA0
fn_80076E94 = .text:0x80076E94; // type:function size:0x14C
fn_80076FE0 = .text:0x80076FE0; // type:function size:0xB7C
fn_80077B5C = .text:0x80077B5C; // type:function size:0x368
fn_80077EC4 = .text:0x80077EC4; // type:function size:0x6C
fn_80077F30 = .text:0x80077F30; // type:function size:0x30
fn_80077F60 = .text:0x80077F60; // type:function size:0x100
fn_80078060 = .text:0x80078060; // type:function size:0xDC
fn_8007813C = .text:0x8007813C; // type:function size:0x354
fn_80078490 = .text:0x80078490; // type:function size:0x110
fn_800785A0 = .text:0x800785A0; // type:function size:0x204
fn_800787A4 = .text:0x800787A4; // type:function size:0x4D4
fn_80078C78 = .text:0x80078C78; // type:function size:0x133C
fn_80079FB4 = .text:0x80079FB4; // type:function size:0x3D0
fn_8007A384 = .text:0x8007A384; // type:function size:0x12C
fn_8007A4B0 = .text:0x8007A4B0; // type:function size:0x44
fn_8007A4F4 = .text:0x8007A4F4; // type:function size:0x108
fn_8007A5FC = .text:0x8007A5FC; // type:function size:0x130
fn_8007A72C = .text:0x8007A72C; // type:function size:0x310
fn_8007AA3C = .text:0x8007AA3C; // type:function size:0x158
fn_8007AB94 = .text:0x8007AB94; // type:function size:0x384
fn_8007AF18 = .text:0x8007AF18; // type:function size:0x168
fn_8007B080 = .text:0x8007B080; // type:function size:0xD50
fn_8007BDD0 = .text:0x8007BDD0; // type:function size:0xF8
fn_8007BEC8 = .text:0x8007BEC8; // type:function size:0x118
fn_8007BFE0 = .text:0x8007BFE0; // type:function size:0x1DC
fn_8007C1BC = .text:0x8007C1BC; // type:function size:0xD8
fn_8007C294 = .text:0x8007C294; // type:function size:0x2B0
fn_8007C544 = .text:0x8007C544; // type:function size:0xD8
fn_8007C61C = .text:0x8007C61C; // type:function size:0x174
fn_8007C790 = .text:0x8007C790; // type:function size:0x60
fn_8007C7F0 = .text:0x8007C7F0; // type:function size:0x6E0
fn_8007CED0 = .text:0x8007CED0; // type:function size:0x80
fn_8007CF50 = .text:0x8007CF50; // type:function size:0x32C
fn_8007D27C = .text:0x8007D27C; // type:function size:0x8E8
fn_8007DB64 = .text:0x8007DB64; // type:function size:0x104
fn_8007DC68 = .text:0x8007DC68; // type:function size:0x5F8
fn_8007E260 = .text:0x8007E260; // type:function size:0x458
fn_8007E6B8 = .text:0x8007E6B8; // type:function size:0x1C4
fn_8007E87C = .text:0x8007E87C; // type:function size:0x68
fn_8007E8E4 = .text:0x8007E8E4; // type:function size:0x124
fn_8007EA08 = .text:0x8007EA08; // type:function size:0x40
fn_8007EA48 = .text:0x8007EA48; // type:function size:0x110
fn_8007EB58 = .text:0x8007EB58; // type:function size:0x250
fn_8007EDA8 = .text:0x8007EDA8; // type:function size:0x334
fn_8007F0DC = .text:0x8007F0DC; // type:function size:0x248
fn_8007F324 = .text:0x8007F324; // type:function size:0x248
fn_8007F56C = .text:0x8007F56C; // type:function size:0x248
fn_8007F7B4 = .text:0x8007F7B4; // type:function size:0x248
fn_8007F9FC = .text:0x8007F9FC; // type:function size:0x248
